Neighborhood,Medic Response- 7 per Rule,Automatic Medical Alarm,MVI - Motor Vehicle Incident,Medic Response,Fire in Single Family Res,Aid Response,Trans to AMR,Bark Fire,Auto Fire Alarm,Activated CO Detector,Multiple Casualty Incident,Illegal Burn,Automatic Fire Alarm Resd,Aid Response Yellow,Water Job Minor,Car Fire,EVENT - Special Event,Brush Fire Freeway,Medic Response- 6 per Rule,Investigate Out Of Service,Rescue Elevator,AFA4 - Auto Alarm 2 + 1 + 1,Rescue Lock In/Out,Hang-Up- Aid,1RED 1 Unit,Unk Odor,Electrical Problem,Fire in Building,Natural Gas Odor,Alarm Bell,MVI Freeway,Rescue Heavy,3RED - 1 +1 + 1,Hang-Up- Fire,Automatic Fire Alarm False,4RED - 2 + 1 + 1,Fuel Spill,Brush Fire,Aid Response Freeway,Single Medic Unit,Car Fire Freeway,Rubbish Fire,TEST - MIS TEST,LINK - Link Control Center,MVI Medic,Assault w/Weap 7 per Rule,Rescue Salt Water,Dumpster Fire,Food On The Stove,Rescue Fresh Water,Medic Response Freeway,Mutual Aid- Engine,HazMat Reduced,Boat Under 50' Unknown,MVI Freeway Medic,Rescue Automobile,Wires Down,Dumpster Fire W/Exp.,Mutual Aid- Medic,Natural Gas Leak,HAZADV - Hazmat Advised,Food On The Stove Out,Garage Fire,Mutual Aid- Aid,Brush Fire W/Exp.,Vault Fire (Electrical),Chimney Fire,RMC Chief,WAFA4 - Auto Alarm 2+1+1,Car Fire W/Exp.,Fire Response Freeway,Multiple Medic Resp 14 Per,Tranformer Fire,Help the Fire Fighter,HazMat MCI,Spill- Non-Hazmat,Chempack Engine,Mutual Aid- Hazmat,Boat Taking Water Minr/Sho,Mutual Aid- Adv. Life,Tanker Fire,Boat Under 50' Fire Water,Rescue Rope,Assault w/Weapons 14,Water Job Major,Investigate In Service,Mutual Aid- Task Force,Furnace Problem,Aircraft Crash,Aid Service,Drill,COMED Poss Patient,Monorail Fire on the beam,Shed Fire,Tunnel Aid,Hazardous Mat- Spill-Leak,Motor Vehicle Incident,Motor Vehicle Incident Freeway,Explosion Minor,Quick Dispatch Medic,Quick Dispatch Medic 7,Boat Fire In Marina,Motor Vehicle Accident,Motor Vehicle Accident Freeway,Natural Gas Leak Major,Med 7 Resp Infectious,Mutual Aid Tsk F. BLS,Fire House Boat,Aid Resp Infectious,Medic Resp Infectious,Rescue Trench,Tunnel Medic,Rescue Confined Space,Boat Under 50' Fire Shore,Hazardous Decon,ANTIB - Antibiotic Delivery,Boat Taking on Water Major,Tank Farm,Hazardous Material w/Fire,Reduce Resp Opposite Tunnel,Tunnel Fire,Explosion Major,Aircraft Standby,Rescue Fresh Water Maj,Assault w/Weapons- Aid,Rescue Heavy Major,Rescue Salt Water Maj,Ship Fire 50'on Shore/Pier,Haz Unk,Mutual Aid- Strike Eng.,Mutual Aid- Ladder,Train Derailment wFireHzmt,Rescue Water,Pier Fire,Mutual Aid- Marine,Tunnel Rescue,MCI Major,Quick Aid Response,QAID- Quick Dispatch Aid Call,Rescue Water Major,Mutual Aid- Tech Res,W1RED - 1  Unit,Mutual Aid- Strike Team Lad,Automatic Aid Dist 11,Automatic Fire Dist 11,MUK9 - FIU CAPTAIN K9,Call on hold,"Medic Response, 7 per Rule","Hang-Up, Aid","Mutual Aid, Aid","Medic Response, 6 per Rule","Hazardous Mat, Spill-Leak","Assault w/Weapons, Aid","Spill, Non-Hazmat","Hang-Up, Fire","Mutual Aid, Strike Eng.","Mutual Aid, Medic","Mutual Aid, Adv. Life","Mutual Aid, Engine"
Pike-Market,43,70,5,1155,0,5040,286,6,550,1,0,9,1,68,19,11,5,0,28,25,99,8,10,60,34,13,5,11,13,22,1,2,1,3,35,18,5,0,1,2,3,20,0,0,0,24,8,4,6,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,2,1,6,0,1,0,1,0,0,0,0,0,1,1,0,0,50,15,2,54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,2,0,1,0,0,0,0
Belltown,162,266,39,4285,1,17516,1636,37,2184,23,0,7,1,419,68,62,25,0,132,115,368,36,42,125,158,65,25,72,55,103,9,14,10,4,90,80,20,7,24,12,8,77,18,0,0,64,3,25,17,0,5,0,7,0,1,9,4,0,0,8,0,10,0,0,0,1,0,0,0,4,1,3,0,0,0,1,0,0,1,0,0,0,6,1,2,17,0,0,0,8,6,1,1,1,0,0,7,4,0,122,32,0,456,99,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,13,0,3,0,1,0,0,0,0,0,0
International District,58,67,13,960,4,4269,194,11,379,10,4,38,0,65,15,21,6,4,44,50,105,14,15,63,167,14,6,23,16,40,10,14,3,1,26,20,11,21,6,5,6,37,26,0,4,25,7,6,4,1,9,1,1,3,6,4,6,2,0,6,2,4,0,0,4,0,0,0,0,1,2,0,2,1,2,3,0,1,1,0,0,3,4,0,0,33,0,4,0,6,7,1,0,0,7,1,3,2,0,37,16,3,155,56,1,14,0,1,47,14,1,1,1,1,6,1,0,1,0,1,1,1,3,1,7,0,0,0,1,0,0,2,1,0,0,1,2,3,2,1,0,0,0,0,0,0,2,6,0,1,4,0,1,1,0,0,0,0,0
Central Business District,167,89,35,3783,1,17799,943,15,2436,20,1,9,1,103,50,67,28,1,161,83,403,63,32,127,159,44,25,36,57,67,10,23,9,4,117,76,14,9,39,16,25,118,5,0,0,68,15,28,10,1,17,0,7,2,0,7,4,1,0,13,2,3,0,0,0,4,0,0,0,0,5,1,0,0,0,2,0,0,0,0,0,3,7,2,1,14,0,0,0,3,0,0,0,1,0,3,7,4,0,140,38,2,377,174,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,0,0,0,18,0,1,0,0,0,0,2,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,11,0,2,0,2,0,0,0,0
First Hill,124,90,15,2569,0,8365,542,21,1254,21,1,13,1,239,42,30,1,0,68,55,159,14,30,70,78,27,15,35,27,36,1,9,6,0,63,35,14,10,5,5,9,18,1,0,0,19,0,21,11,0,3,0,2,0,0,3,11,0,0,14,1,1,0,0,0,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,3,4,0,0,0,2,0,0,0,4,0,1,2,0,0,57,29,0,191,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,3,0,0,0,0,0,0,0,0
Yesler Terrace,35,134,11,939,1,3017,234,7,523,7,1,10,1,142,22,23,2,2,18,15,48,7,11,52,34,5,5,14,8,29,14,5,3,1,32,22,9,10,19,57,13,4,0,0,1,24,0,4,5,0,12,0,1,0,0,3,2,0,0,1,0,6,0,0,0,0,0,0,0,1,1,0,1,0,1,0,28,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,2,3,2,0,18,7,0,136,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,0,1,0,0,0,0,0,0
Pioneer Square,136,81,23,4452,4,16265,1738,10,1222,8,6,26,0,139,37,45,290,4,111,73,267,45,18,140,219,27,15,52,32,70,10,16,5,1,43,64,19,16,17,125,15,64,37,0,5,81,16,10,5,1,5,1,2,4,6,8,1,0,0,3,18,5,1,0,3,0,0,35,0,1,0,0,0,1,3,5,13,1,1,0,0,4,9,3,0,36,0,5,0,8,7,1,0,1,9,2,6,1,0,121,38,3,228,72,1,14,0,1,47,14,1,4,1,2,6,1,0,1,1,2,2,1,3,1,23,0,1,0,1,0,0,3,6,0,0,1,2,3,2,1,0,0,0,0,0,0,2,19,11,1,12,0,3,1,0,0,0,0,0
Interbay,54,126,20,997,10,3016,156,10,476,33,0,34,191,198,46,28,4,0,85,64,46,20,29,21,93,35,19,31,38,58,0,16,10,2,30,42,14,22,0,2,0,10,7,0,0,5,5,6,7,0,0,0,2,1,0,2,11,2,0,3,0,4,1,0,1,0,3,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,5,5,0,1,26,20,0,234,2,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,1,0,1,0,0,0,0
Industrial District,57,13,44,1179,1,5379,250,28,750,1,6,152,6,18,21,68,436,5,99,141,51,36,5,32,235,39,12,36,65,24,30,51,7,0,28,49,28,73,87,76,51,39,1,29,0,29,0,25,0,0,39,0,8,0,0,14,6,1,0,12,2,0,1,0,0,0,0,0,1,2,21,0,5,0,0,3,0,0,0,1,0,1,3,0,0,17,0,0,0,0,1,0,0,0,0,4,11,14,1,25,14,0,409,484,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,6,1,0,0,0,0,0,0,0
Georgetown,23,9,24,476,4,1541,84,8,371,0,0,26,10,23,10,36,2,0,30,25,9,12,5,12,63,9,9,13,17,16,1,12,2,0,12,19,18,12,1,2,1,3,12,0,0,10,0,5,1,0,2,0,2,0,0,5,7,0,0,3,0,0,3,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,6,0,0,4,9,0,245,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0
South Park,38,23,7,647,19,1821,144,4,157,2,0,48,16,24,19,35,0,0,19,29,1,10,4,21,83,21,5,15,8,11,0,16,6,1,7,21,15,24,7,1,10,9,3,0,0,11,0,0,1,0,2,3,0,0,0,4,5,0,0,4,2,2,0,4,1,1,1,0,0,0,1,0,3,0,0,0,0,1,0,0,0,3,0,1,0,1,0,0,0,1,1,0,0,0,0,0,5,1,2,20,7,2,146,48,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
Harbor Island,2,0,1,103,0,128,1,0,23,0,0,6,0,0,1,2,0,0,10,2,3,3,0,1,13,2,1,8,0,1,0,1,1,0,1,4,2,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Seaview,21,36,1,329,10,974,57,4,55,17,0,17,87,75,8,9,0,0,8,10,15,2,11,6,34,6,9,5,8,14,0,3,1,0,4,9,3,2,0,0,0,4,0,0,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,7,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,12,9,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
Gatewood,28,46,10,696,13,1683,86,3,76,18,0,25,83,104,5,10,0,0,16,12,10,0,4,11,40,8,7,6,7,10,0,4,3,0,8,5,7,6,2,3,0,3,0,0,0,5,0,0,1,0,0,0,0,0,0,0,7,0,0,5,0,1,4,0,1,0,5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,16,6,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0
Arbor Heights,18,51,0,310,15,691,32,1,16,12,0,26,91,83,4,1,0,0,6,7,0,0,4,2,22,4,7,0,13,1,0,1,0,0,0,4,0,4,0,1,0,2,0,0,0,4,0,0,2,0,0,0,0,0,0,1,7,0,0,5,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,2,5,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Alki,62,131,8,1194,13,2786,131,7,177,25,1,185,128,237,41,12,0,1,26,49,31,3,21,23,97,27,18,14,35,33,0,3,6,1,20,23,9,18,0,6,0,12,0,0,0,6,9,9,4,0,0,0,2,0,0,2,15,0,0,6,0,2,1,0,1,0,7,0,0,1,0,1,2,1,0,1,0,0,2,0,0,1,0,0,1,4,0,4,0,3,0,0,0,0,0,0,2,0,0,16,12,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,2,0,1,0,0,0,0,0,0
North Admiral,54,112,13,1207,15,2717,152,6,171,25,1,33,135,189,32,19,0,2,23,49,33,3,17,21,60,23,14,7,23,24,1,6,8,0,12,20,8,18,4,3,0,5,1,0,0,4,1,5,4,0,0,0,1,0,0,4,10,0,0,5,0,1,0,0,0,0,4,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,7,0,4,0,2,0,0,0,0,0,0,2,0,0,23,13,0,115,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,2,0,0,0,0,0,0,0,0
Fairmount Park,47,57,10,1269,6,2374,152,4,220,8,0,19,44,90,13,21,0,0,20,22,20,3,9,13,54,9,8,9,11,15,0,4,2,1,15,8,3,8,0,4,0,6,4,0,0,7,0,2,2,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,0,3,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,3,0,0,13,7,0,138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0
Genesee,19,58,11,676,7,1778,105,18,144,12,0,8,45,78,17,14,0,0,26,23,25,2,13,7,48,13,13,8,12,24,0,5,3,1,12,16,4,9,1,3,1,5,0,0,0,2,0,3,0,0,0,0,0,0,0,2,6,1,0,3,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,3,0,0,10,4,0,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0
Fauntleroy,29,110,2,554,21,1318,75,2,26,23,0,40,167,141,6,12,0,0,16,23,1,1,7,7,52,11,7,3,16,7,0,2,3,0,3,6,4,9,0,1,0,8,0,0,0,6,0,6,2,0,0,0,0,0,0,2,4,0,0,3,0,2,8,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,0,0,0,1,0,0,2,0,0,10,4,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0
North Beacon Hill,67,55,51,1312,25,4720,328,20,285,15,1,80,120,96,29,48,0,4,59,75,48,8,13,57,122,22,13,32,28,28,11,26,6,4,19,23,11,66,38,0,22,18,0,0,0,26,0,8,3,0,26,2,0,0,0,8,13,0,0,7,0,2,1,0,0,1,3,0,0,1,6,0,0,0,0,1,1,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,2,0,1,13,8,0,34,13,0,430,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,0,1,0,0,0,0,0,0
Mid-Beacon Hill,73,105,25,1174,39,3174,237,15,234,12,0,36,169,110,41,43,0,9,39,46,22,3,19,33,69,19,16,23,22,34,17,25,3,3,19,14,5,36,81,0,60,6,1,0,2,20,0,0,6,0,22,0,1,0,0,3,8,0,0,7,0,3,2,0,1,0,2,0,0,0,10,1,0,0,0,1,0,0,0,0,0,0,1,2,0,4,0,0,0,2,0,0,0,1,0,1,6,7,0,26,12,0,366,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,1,0,0,0,0,0,0,0,0
South Beacon Hill,43,24,14,678,24,2023,113,5,203,8,0,14,112,53,17,24,1,10,19,23,6,6,7,13,48,11,7,11,5,11,5,19,2,0,15,10,3,20,42,2,49,2,0,0,3,10,0,1,2,0,25,0,1,0,1,6,7,0,0,4,0,1,1,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,6,2,0,17,6,0,198,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
Holly Park,28,103,14,888,10,2801,212,4,197,7,0,8,24,69,22,25,0,0,16,25,28,3,11,33,31,6,5,10,8,26,0,3,2,2,22,10,2,14,0,0,0,9,0,0,1,18,0,2,3,0,1,0,0,0,0,3,1,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,5,0,0,11,8,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,0,0,0,1,0,0,0,0
Brighton,67,69,33,1278,21,3214,193,4,163,31,0,11,78,115,20,29,0,0,42,29,19,2,11,45,38,14,23,13,6,26,0,6,13,3,10,23,6,12,0,0,0,10,0,0,0,36,0,1,2,0,1,0,0,0,0,2,2,0,0,3,1,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,0,1,0,0,0,0,0,0,11,0,0,23,14,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,0,1,0,2,0,0,0,0
Dunlap,45,49,35,890,13,2915,183,10,191,9,1,13,56,57,25,20,1,0,20,22,20,8,14,38,52,14,16,18,7,19,0,7,7,2,13,12,3,16,0,0,0,9,0,0,1,46,0,2,6,4,0,0,0,0,0,6,8,0,0,0,0,1,2,0,1,0,1,0,0,1,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,5,0,0,22,11,0,244,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0
Rainier Beach,40,65,18,893,25,2013,112,4,53,11,1,17,130,116,14,34,0,0,31,17,15,9,13,21,50,15,18,7,6,6,0,10,4,3,3,9,4,14,0,0,0,6,5,0,0,24,0,0,2,1,0,0,0,0,0,1,10,0,0,3,0,1,1,0,1,0,5,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,2,0,0,0,1,0,0,5,0,0,13,6,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
Rainier View,20,40,3,472,18,1106,63,1,12,1,1,19,93,45,9,13,0,0,6,11,0,1,7,22,23,4,7,1,4,2,0,4,0,0,5,6,2,12,1,0,0,4,0,0,0,5,0,0,1,0,0,0,1,0,0,2,11,0,0,3,0,0,0,0,1,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,4,8,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0
Mount Baker,36,99,13,884,11,2576,150,5,175,19,0,21,218,153,23,16,7,0,22,31,81,5,22,40,50,18,9,6,18,19,3,5,1,0,9,15,4,12,6,5,8,18,3,0,0,11,0,1,2,5,1,3,0,0,0,6,10,0,0,6,0,1,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,2,0,1,0,1,0,2,0,2,4,0,0,15,11,0,161,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,2,0,1,0,0,0,0,0,1
Columbia City,120,224,39,2328,36,6215,492,29,428,30,0,52,206,268,50,46,4,0,50,64,132,8,49,74,140,32,33,29,33,39,0,25,7,1,44,44,7,27,1,11,0,19,3,2,0,27,0,2,6,0,0,0,0,0,0,14,19,0,0,8,0,6,0,0,1,0,4,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,6,0,2,0,6,0,3,0,2,0,1,16,0,1,36,23,0,510,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,4,0,1,0,0,0,0,0,0
Highland Park,26,89,15,823,29,2279,147,2,78,11,1,38,76,178,17,41,6,0,18,29,12,5,16,31,59,14,15,6,8,10,0,20,3,4,1,17,6,21,5,11,5,1,6,0,0,11,0,1,3,0,2,0,0,0,0,5,6,0,1,1,0,1,1,1,1,0,5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,2,0,0,0,0,0,0,5,0,0,10,8,0,267,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,1,0,2,0,0,0,0,0,0,0,0
North Delridge,43,32,11,812,12,1617,129,2,210,6,1,31,41,40,14,13,0,0,29,17,17,4,9,24,46,12,4,7,9,26,1,6,5,0,13,9,10,10,3,2,1,1,3,0,0,5,1,1,1,0,2,0,0,0,0,0,19,0,0,2,0,1,1,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,2,0,14,7,0,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
Riverview,27,23,11,482,13,1287,116,1,90,8,1,32,39,62,16,25,0,0,17,18,1,1,12,9,38,13,3,5,5,20,0,4,1,1,5,7,4,9,0,1,0,5,5,0,1,9,0,4,1,0,1,0,0,0,0,2,5,0,0,3,0,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,8,7,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0
High Point,40,126,12,1117,19,3133,255,6,209,14,0,19,59,150,22,19,0,0,28,27,33,3,10,31,69,21,4,14,12,77,0,12,2,3,19,31,7,15,0,0,0,6,0,0,0,13,0,1,3,0,0,0,1,0,0,1,5,0,0,4,0,3,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,7,0,0,0,0,0,0,0,0,0,1,1,0,0,19,9,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0
South Delridge,48,55,20,909,19,2836,161,15,145,8,0,23,41,123,32,22,0,0,27,37,5,4,5,26,61,8,10,15,7,21,0,7,3,2,5,20,6,18,0,0,0,11,0,0,0,17,0,7,5,0,1,0,2,0,0,4,2,0,0,2,0,1,1,0,2,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,5,0,0,0,1,0,0,0,0,0,1,7,0,0,30,11,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0
Roxhill,32,64,12,752,10,2221,119,9,195,5,0,14,48,150,15,10,0,0,20,16,12,4,15,27,30,21,6,7,5,15,0,5,1,0,6,11,6,17,0,3,0,7,0,0,0,5,0,7,4,0,0,0,0,0,0,3,4,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,1,0,1,1,0,0,18,8,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,2,0,0,0,0,0,0
Seward Park,56,56,6,811,14,1503,81,2,62,27,0,18,212,100,18,9,10,0,19,18,2,0,9,13,37,10,8,1,12,7,0,8,1,0,4,6,4,12,0,2,0,1,0,0,0,5,0,1,2,11,1,0,0,1,0,2,6,0,0,4,1,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,23,8,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0
